-- Merging decision tree log ---
application
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/imac/.gradle/caches/transforms-3/6890b76743dcf1df35650871ecd4ef14/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/imac/.gradle/caches/transforms-3/6890b76743dcf1df35650871ecd4ef14/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/imac/.gradle/caches/transforms-3/6fad40af8bf588a9d35f6d4241a69265/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/imac/.gradle/caches/transforms-3/6fad40af8bf588a9d35f6d4241a69265/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/imac/.gradle/caches/transforms-3/5b3f8cd27ceaea4be9e689c744ce8039/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/imac/.gradle/caches/transforms-3/5b3f8cd27ceaea4be9e689c744ce8039/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/921ac4de31fb35e50347f1b91d3763d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/921ac4de31fb35e50347f1b91d3763d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/e31e89770a3672f447927401411680ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/e31e89770a3672f447927401411680ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/3c1a49bf6ae6ab86fc42ba753eaf7460/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/3c1a49bf6ae6ab86fc42ba753eaf7460/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/imac/.gradle/caches/transforms-3/7d3fee3d9594415a7554282dbc0c4225/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/imac/.gradle/caches/transforms-3/7d3fee3d9594415a7554282dbc0c4225/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/imac/.gradle/caches/transforms-3/e5a354c527da9b5b48e616d85e19025b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/imac/.gradle/caches/transforms-3/e5a354c527da9b5b48e616d85e19025b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/imac/.gradle/caches/transforms-3/8b6908f52fd1a580868b3d034dcd908e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/imac/.gradle/caches/transforms-3/8b6908f52fd1a580868b3d034dcd908e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/imac/.gradle/caches/transforms-3/e87d7f6fcef8d50ed2a70d4c1e4cb1af/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/imac/.gradle/caches/transforms-3/e87d7f6fcef8d50ed2a70d4c1e4cb1af/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/imac/.gradle/caches/transforms-3/4274b5f9461c316c1982d1c25c11a6b5/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/imac/.gradle/caches/transforms-3/4274b5f9461c316c1982d1c25c11a6b5/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/imac/.gradle/caches/transforms-3/ffab2070c030f6a84e69ea898e188aa5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/imac/.gradle/caches/transforms-3/ffab2070c030f6a84e69ea898e188aa5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/imac/.gradle/caches/transforms-3/e10c81e819152fa37756fb4a09c08c5e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/imac/.gradle/caches/transforms-3/e10c81e819152fa37756fb4a09c08c5e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/0154182a74adcde5b438825664e00ac5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/0154182a74adcde5b438825664e00ac5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/imac/.gradle/caches/transforms-3/715d454255bb5e9f63e1526fecfd1f9c/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/imac/.gradle/caches/transforms-3/715d454255bb5e9f63e1526fecfd1f9c/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/imac/.gradle/caches/transforms-3/1c84f64086f7778fb9f3897fcf508d85/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/imac/.gradle/caches/transforms-3/1c84f64086f7778fb9f3897fcf508d85/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/ce8d64c8f9afe049fba2724a17ecd113/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/ce8d64c8f9afe049fba2724a17ecd113/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/imac/.gradle/caches/transforms-3/72b112811642b94f9815904e46f9af97/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/imac/.gradle/caches/transforms-3/72b112811642b94f9815904e46f9af97/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/0154182a74adcde5b438825664e00ac5/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:4:9-45
	android:icon
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:6:9-43
	android:name
		INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:5:9-42
manifest
ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:maps_launcher] /Volumes/Project/projects2/quick_pharma_android/build/maps_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] /Volumes/Project/projects2/quick_pharma_android/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Volumes/Project/projects2/quick_pharma_android/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] /Volumes/Project/projects2/quick_pharma_android/build/image_gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Volumes/Project/projects2/quick_pharma_android/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Volumes/Project/projects2/quick_pharma_android/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Volumes/Project/projects2/quick_pharma_android/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:pay_android] /Volumes/Project/projects2/quick_pharma_android/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:1-19:12
MERGED from [:qr_code_scanner] /Volumes/Project/projects2/quick_pharma_android/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Volumes/Project/projects2/quick_pharma_android/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Volumes/Project/projects2/quick_pharma_android/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Volumes/Project/projects2/quick_pharma_android/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Volumes/Project/projects2/quick_pharma_android/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Volumes/Project/projects2/quick_pharma_android/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-20:12
MERGED from [:flutter_phone_direct_caller] /Volumes/Project/projects2/quick_pharma_android/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/2cd42c421c5fcc666c6d478b9d0f93cc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/1f3f3c7bf247259442b6db1757087228/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/imac/.gradle/caches/transforms-3/92ac3e24a2e6c48430e14d39fa9300ff/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/imac/.gradle/caches/transforms-3/6890b76743dcf1df35650871ecd4ef14/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.media:media:1.1.0] /Users/imac/.gradle/caches/transforms-3/67087542d130ee91e466576a6afb66b3/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/imac/.gradle/caches/transforms-3/aa5b7e09498060535f3c3bbdafe1c3c8/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/imac/.gradle/caches/transforms-3/32d06f92c16d1a0025bfe5fe9b446d21/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/imac/.gradle/caches/transforms-3/6fad40af8bf588a9d35f6d4241a69265/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/imac/.gradle/caches/transforms-3/18f0a3e59457a3690181a370f1d7cd51/transformed/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/imac/.gradle/caches/transforms-3/5b3f8cd27ceaea4be9e689c744ce8039/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/921ac4de31fb35e50347f1b91d3763d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/e31e89770a3672f447927401411680ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/3c1a49bf6ae6ab86fc42ba753eaf7460/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/5bc7d4e1a9065a03cf2700b139626bff/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
